Option Compare Database

' Message pour les valeurs vide des champs de formulaire de paramétrage
Public Const Message_valeur_vide = "Vous devez impérativement rentrer une valeur dans ce champ." & vbCr & vbCr
Public Const Message_valeur_vide2 = "Voulez vous poursuivre l'enregistrement ???"

' Message pour les doublons dans les champs de formulaire de paramétrage
Public Const Message_doublon_BDD_part1 = " existe déjà dans la base de données" & vbCr & vbCr
Public Const Message_doublon_BDD_part2 = "Veuillez saisir une nouvelle valeur."

' Message pour demander si l'utilisateur souhaite ajouter un nouvel enregsitrement
Public Const Message_nouvel_enregistrement = "Votre saisie a été validée." & vbCr & vbCr _
             & "Voulez vous saisir un nouvel enregistrement ???"

'------------------------------------------------
' Déclaration de la structure des tables utilisées pour l'application
' afin de pouvoir faciliter certains traitements de contrôle

Public StructureTable(1 To 46, 1 To 2) As String
Public ForeignKey(1 To 17, 1 To 4) As String

'-------------------------------------------------
' Initialisation des noms de table

Public Sub InitStructureTable()

StructureTable(1, 1) = "Action"
StructureTable(2, 1) = "ActionIntervenant"
StructureTable(3, 1) = "ActionPreventive"
StructureTable(4, 1) = "Activite"
StructureTable(5, 1) = "ActiviteIntervenant"
StructureTable(6, 1) = "CategorieEquip"
StructureTable(7, 1) = "Compteur"
StructureTable(8, 1) = "ContactFourn"
StructureTable(9, 1) = "CouleurPolice"
StructureTable(10, 1) = "DegreUrgence"
StructureTable(11, 1) = "Demande"
StructureTable(12, 1) = "DependanceEquipSSEnsem"
StructureTable(13, 1) = "Domaine"
StructureTable(14, 1) = "Equipement"
StructureTable(15, 1) = "EtatIntervention"
StructureTable(16, 1) = "FichePreventive"
StructureTable(17, 1) = "FiltreFichePrev"
StructureTable(18, 1) = "FiltreIntervention"
StructureTable(19, 1) = "Fournisseur"
StructureTable(20, 1) = "GD_droit"
StructureTable(21, 1) = "GD_droit_groupe"
StructureTable(22, 1) = "GD_Droit_Menu"
StructureTable(23, 1) = "GD_Droit_SousMenu"
StructureTable(24, 1) = "GD_droit_utilisateur"
